"1"," ""batch 1, zip37: 19109"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip38: 19148"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip39: 19104"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip40: 19102"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip41: 19147"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip42: 19141"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip43: 19138"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip44: 19132"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip45: 19122"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip46: 19111"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip47: 19123"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip48: 19127"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip49: 19130"""
"1","
"
"1","[1]"
"1"," ""batch 1, zip50: 19135"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip1: 19143"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip2: 19151"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip3: 19137"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip4: 19129"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip5: 19115"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip6: 19103"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip7: 19142"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip8: 19131"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip9: 19107"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip10: 19124"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip11: 19133"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip12: 19125"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip13: 19126"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip14: 19128"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip15: 19136"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip16: 19154"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip17: 19114"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip18: 19116"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip19: 19140"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip20: 19153"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip21: 19152"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip22: 19146"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip23: 19120"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip24: 19134"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip25: 19145"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip26: 19119"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip27: 19150"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip28: 19118"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip29: 19149"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip30: 19144"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip31: 19106"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip32: 19139"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip33: 19121"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip34: 19112"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip35: 19108"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip36: 19113"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip37: 19109"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip38: 19148"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip39: 19104"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip40: 19102"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip41: 19147"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip42: 19141"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip43: 19138"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip44: 19132"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip45: 19122"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip46: 19111"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip47: 19123"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip48: 19127"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip49: 19130"""
"1","
"
"1","[1]"
"1"," ""batch 2, zip50: 19135"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip1: 19143"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip2: 19151"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip3: 19137"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip4: 19129"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip5: 19115"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip6: 19103"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip7: 19142"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip8: 19131"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip9: 19107"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip10: 19124"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip11: 19133"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip12: 19125"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip13: 19126"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip14: 19128"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip15: 19136"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip16: 19154"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip17: 19114"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip18: 19116"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip19: 19140"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip20: 19153"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip21: 19152"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip22: 19146"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip23: 19120"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip24: 19134"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip25: 19145"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip26: 19119"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip27: 19150"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip28: 19118"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip29: 19149"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip30: 19144"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip31: 19106"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip32: 19139"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip33: 19121"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip34: 19112"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip35: 19108"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip36: 19113"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip37: 19109"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip38: 19148"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip39: 19104"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip40: 19102"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip41: 19147"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip42: 19141"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip43: 19138"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip44: 19132"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip45: 19122"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip46: 19111"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip47: 19123"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip48: 19127"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip49: 19130"""
"1","
"
"1","[1]"
"1"," ""batch 3, zip50: 19135"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip1: 19143"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip2: 19151"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip3: 19137"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip4: 19129"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip5: 19115"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip6: 19103"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip7: 19142"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip8: 19131"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip9: 19107"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip10: 19124"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip11: 19133"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip12: 19125"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip13: 19126"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip14: 19128"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip15: 19136"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip16: 19154"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip17: 19114"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip18: 19116"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip19: 19140"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip20: 19153"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip21: 19152"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip22: 19146"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip23: 19120"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip24: 19134"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip25: 19145"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip26: 19119"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip27: 19150"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip28: 19118"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip29: 19149"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip30: 19144"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip31: 19106"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip32: 19139"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip33: 19121"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip34: 19112"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip35: 19108"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip36: 19113"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip37: 19109"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip38: 19148"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip39: 19104"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip40: 19102"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip41: 19147"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip42: 19141"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip43: 19138"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip44: 19132"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip45: 19122"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip46: 19111"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip47: 19123"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip48: 19127"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip49: 19130"""
"1","
"
"1","[1]"
"1"," ""batch 4, zip50: 19135"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip1: 19143"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip2: 19151"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip3: 19137"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip4: 19129"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip5: 19115"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip6: 19103"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip7: 19142"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip8: 19131"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip9: 19107"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip10: 19124"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip11: 19133"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip12: 19125"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip13: 19126"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip14: 19128"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip15: 19136"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip16: 19154"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip17: 19114"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip18: 19116"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip19: 19140"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip20: 19153"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip21: 19152"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip22: 19146"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip23: 19120"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip24: 19134"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip25: 19145"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip26: 19119"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip27: 19150"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip28: 19118"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip29: 19149"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip30: 19144"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip31: 19106"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip32: 19139"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip33: 19121"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip34: 19112"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip35: 19108"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip36: 19113"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip37: 19109"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip38: 19148"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip39: 19104"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip40: 19102"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip41: 19147"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip42: 19141"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip43: 19138"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip44: 19132"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip45: 19122"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip46: 19111"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip47: 19123"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip48: 19127"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip49: 19130"""
"1","
"
"1","[1]"
"1"," ""batch 5, zip50: 19135"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip1: 19143"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip2: 19151"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip3: 19137"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip4: 19129"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip5: 19115"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip6: 19103"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip7: 19142"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip8: 19131"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip9: 19107"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip10: 19124"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip11: 19133"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip12: 19125"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip13: 19126"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip14: 19128"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip15: 19136"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip16: 19154"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip17: 19114"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip18: 19116"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip19: 19140"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip20: 19153"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip21: 19152"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip22: 19146"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip23: 19120"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip24: 19134"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip25: 19145"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip26: 19119"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip27: 19150"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip28: 19118"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip29: 19149"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip30: 19144"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip31: 19106"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip32: 19139"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip33: 19121"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip34: 19112"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip35: 19108"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip36: 19113"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip37: 19109"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip38: 19148"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip39: 19104"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip40: 19102"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip41: 19147"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip42: 19141"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip43: 19138"""
"1","
"
"1","[1]"
"1"," ""batch 6, zip44: 19132"""
"1","
"
